{name: "Aalst" , data:[0,0,631,631,504,8]},
{name: "Aalst Kerrebroek" , data:[1,7,0,7,22]},
{name: "Appelterre" , data:[2,58,0,58,67]},
{name: "Baasrode-Zuid" , data:[3,12,0,12,22]},
{name: "Bambrugge" , data:[4,15,0,15,1]},
{name: "Burst" , data:[5,165,0,165,421]},
{name: "Denderleeuw" , data:[6,0,1115,1115,969]},
{name: "Dendermonde" , data:[7,817,0,817,928]},
{name: "Ede" , data:[8,170,0,170,174]},
{name: "Eichem" , data:[9,8,0,8,6]},
{name: "Erembodegem" , data:[10,182,0,182,213]},
{name: "Erpe-Mere" , data:[11,49,0,49,11]},
{name: "Haaltert" , data:[12,267,0,267,208]},
{name: "Heizijde" , data:[13,47,0,47,115]},
{name: "Iddergem" , data:[14,0,25,25,18]},
{name: "Lebbeke" , data:[15,93,5,98,123]},
{name: "Lede" , data:[16,397,0,397,407]},
{name: "Ninove" , data:[17,274,4,278,384]},
{name: "Okegem" , data:[18,66,0,66,43]},
{name: "Oudegem" , data:[19,30,0,30,21]},
{name: "Schellebelle" , data:[20,60,0,60,117]},
{name: "Schoonaarde" , data:[21,113,0,113,65]},
{name: "Serskamp" , data:[22,20,0,20,10]},
{name: "Sint-Gillis" , data:[23,3,0,3,18]},
{name: "Vijfhuizen" , data:[24,10,0,10,6]},
{name: "Welle" , data:[25,35,0,35,7]},
{name: "Wichelen" , data:[26,27,0,27,30]},
