{station:"Aalst"}. {value:[1.99759968,3.069066148,4.762283492,5.472831225,5.089290648,8.593398356,5.06165564,3.63565202,2.033564998,1.464012915,1.284840194,5.840454632,1.153663761,4.159545368,1.283496592,4.765886288,4.72029121]}.
{station:"Aalst Kerrebroek"}. {value:[0.018669156,0.034046693,0,2.093152671,3.552506153,5.948761261,2.559114242,null,null,null,null,5.356539789,0,4.643460211,null,null,null]}.
{station:"Aalter"}. {value:[0.800106681,1.707198444,0.250426257,5.731866775,2.11484936,6.085789364,2.484591493,2.148048192,0.150099573,0.510468416,0.928293708,8.19394395,0.334243618,1.80605605,1.916363636,3.451923077,5.360663082]}.
{station:"Aarschot"}. {value:[1.220162688,6.172178988,2.571813985,5.657497772,3.790672977,7.990176141,3.978683692,0.779039153,0.254314186,0.350008333,0.741688138,8.457552051,0.929308456,1.542447949,1.021329686,2.746817711,6.724388936]}.
{station:"Aarsele"}. {value:[0.037338312,0.029182879,0.113945896,2.926153814,0.427600043,2.535184141,0.655042967,0,0,0.335792367,0.265582695,9.572900204,0.002616388,0.427099796,0.549494949,10,0.692951016]}.
{station:"Alken"}. {value:[0.208027737,1.055447471,0.809551286,4.179114458,1.055285115,7.128750606,0.870149672,0,0,0.259155368,1.672173621,8.867590622,0.086994914,1.132409378,0.650717703,5.71300045,4.404619673]}.
{station:"Antwerpen-Berchem"}. {value:[4.665955461,4.119649805,5.002937018,7.25041602,6.544713,7.659769841,6.16814224,null,null,null,null,4.169184862,2.510424673,5.830815138,null,null,null]}.
{station:"Antwerpen-Centraal"}. {value:[2.701693559,4.965953307,7.745098039,6.715800053,7.592023861,9.139654503,7.51709878,null,null,null,null,3.252006404,5.718770952,6.747993596,null,null,null]}.
{station:"Antwerpen-Luchtbal"}. {value:[0.136018136,0.389105058,2.193172603,5.210437594,4.256462064,7.015089377,3.758689926,null,null,null,null,3.21878531,0.036629438,6.78121469,null,null,null]}.
{station:"Antwerpen-Noorderdokken"}. {value:[0.040005334,0.077821012,0,4.95586817,2.159915969,4.294608282,2.355023695,null,null,null,null,4.784631504,0.008666787,5.215368496,null,null,null]}.
{station:"Antwerpen-Zuid"}. {value:[0.282704361,1.595330739,3.579652964,4.722101418,5.225991489,7.502867685,4.836888637,null,null,null,null,3.138943501,0.385099668,6.861056499,null,null,null]}.
{station:"Anzegem"}. {value:[0.128017069,0.403696498,0.253077371,3.734963849,0.867670432,3.47744926,0.994857797,0,0,0.36406198,0.748181912,9.28512162,0.027799127,0.71487838,1.393719008,5.832167832,3.685239492]}.
{station:"Appelterre"}. {value:[0.056007468,0.282101167,0,4.412452283,0.88258431,2.902921352,0.929226732,0,0,0.035134193,0.586861612,9.649413395,0.032214282,0.350586605,6.772437753,3.160215581,1.606739264]}.
{station:"Arcaden"}. {value:[0,0,1.569355208,3.839310754,5.306847064,8.594720497,4.585250424,null,null,null,null,null,null,null,null,null,null]}.
{station:"Asse"}. {value:[0.262701694,0.656614786,1.417825879,5.006478011,2.785669042,6.057258145,3.824284973,0.680069887,0.457297991,1.257899837,1.023837956,7.934791121,0.166467712,2.065208879,2.856975553,4.960981048,3.247536924]}.
{station:"Baasrode-Zuid"}. {value:[0.152020269,0.058365759,0,4.312666035,1.714795032,4.204090701,0.784625061,0,0,0.55455369,0.928179809,9.026781121,0.024528641,0.973218879,3.6827853,7.037643208,0.726759704]}.
{station:"Balegem-Dorp"}. {value:[0.286704894,0.291828794,0,3.429730075,1.072718941,3.845051183,1.147253644,0,0,0.11769685,0.446002794,9.657201011,0.044315079,0.342798989,0.187734175,6.332387786,4.238798311]}.
{station:"Balegem-Zuid"}. {value:[0.085344713,0.175097276,0,3.394489929,0.636466585,3.218455703,0.36009592,0,0,0.153190365,0.524625626,9.584397343,0.024528641,0.415602657,0,6.730769231,4.041218638]}.
{station:"Balen"}. {value:[0.186691559,0.403696498,0.272960722,1.958780434,3.026250586,4.657801908,2.750517667,0,0,0.371284153,2.44073008,8.352977894,0.037610583,1.647022106,2.528438632,3.879482736,4.4764354]}.
{station:"Bambrugge"}. {value:[0.018669156,0.072957198,0,1.775295449,1.510256705,3.686695438,1.692527549,0,0,0,0.100137266,9.945209576,0.002452864,0.054790424,7.534090909,3.966346154,0.263776882]}.
{station:"Beernem"}. {value:[0.597412988,0.578793774,0.343163246,5.327112927,1.742088573,6.826208143,2.180981811,1.101953282,0,1.065819675,1.020302718,8.133852702,0.118228051,1.866147298,2.243245805,3.826100906,4.759325911]}.
{station:"Beersel"}. {value:[0.018669156,0.325875486,0,4.580728785,1.946372672,3.90987574,1.533813312,0,0,0.157039813,0.830500292,9.41380672,0.03826468,0.58619328,4.238961039,5.180533752,1.911345183]}.
{station:"Beervelde"}. {value:[0.109347913,0.350194553,0.137805918,4.524751557,0.711627986,3.904182718,1.004196262,0,0,0.142788246,1.201457844,9.222795536,0.030906088,0.777204464,0.583690987,4.060746121,5.922746781]}.
{station:"Begijnendijk"}. {value:[0.186691559,0.442607004,0,4.445293133,1.55475589,3.972565181,1.540833678,0,0,0.324800095,1.144339608,9.101309893,0.037283535,0.898690107,2.392240671,5.946585061,2.758949231]}.
{station:"Bellem"}. {value:[0.205360715,0.141050584,0,5.389709444,0.973215026,5.347866047,0.928071037,0,0,0.510985998,1.11198066,8.962774404,0.023220447,1.037225596,4.528541226,5.970483005,0.972743186]}.
{station:"Belsele"}. {value:[0.162688358,0.087548638,0,4.942445738,2.654939568,5.161518021,2.229238291,0,0,0.199678132,1.471689492,9.027197398,0.039572875,0.972802602,3.992424242,5.288461538,2.019489247]}.
{station:"Beringen"}. {value:[0.168022403,0.209143969,1.305361487,1.437605308,2.429295739,5.045667773,2.911375969,0,0,0.882714675,3.405527031,7.395911305,0.014717185,2.604088695,null,null,null]}.
{station:"Berlaar"}. {value:[0.346712895,0.680933852,0,4.196983373,2.067280955,5.235180515,2.620748013,0,0,1.296723187,1.107399821,8.305917266,0.057233496,1.694082734,3.537961261,5.096303386,2.565093062]}.
{station:"Beveren"}. {value:[0.365382051,0.904669261,0,4.327874437,2.543043524,7.528523108,3.198762116,1.949820846,0.451788562,1.296014091,1.54215697,7.145098195,0.158291498,2.854901805,1.822009569,6.113360324,3.082437276]}.
{station:"Beverlo"}. {value:[0.152020269,0.369649805,0.135154804,1.489376989,1.907475602,5.063794525,1.776578241,0,0,0.953914522,0.872157577,8.722304021,0.025019214,1.277695979,0.138917263,1.339671564,8.699206637]}.
{station:"Bilzen"}. {value:[0.216028804,1.09922179,0.739400744,3.669034462,2.246891026,7.459723909,3.019395473,1.313172597,0,0.365353784,2.612154424,7.771416899,0.086340817,2.228583101,0.926581249,2.258647393,7.234851218]}.
{station:"Bissegem"}. {value:[0.069342579,0.243190661,0.117922567,4.426592931,3.584928048,6.115858692,3.830759092,0,0,0.966269694,1.464425535,8.387874686,0.031887234,1.612125314,5.212776413,4.927234927,1.331008428]}.
{station:"Blankenberge"}. {value:[0.285371383,1.104085603,0.609548167,3.374266312,3.941621854,7.629196803,7.112317372,0.309630723,0.261945651,0.582946661,8.654622886,4.547958872,0.268179811,5.452041128,4.833520389,4.439696106,2.075976813]}.
{station:"Bockstael"}. {value:[0.016002134,0.243190661,5.44434741,5.315538321,6.26985372,9.059588509,4.491686748,null,null,null,null,null,0.143410789,null,null,null,null]}.
{station:"Boechout"}. {value:[0.530737432,0.851167315,0.718295802,4.344040603,3.914239292,7.952220534,3.217592253,0.689519643,0,1.690797413,1.692956154,7.396106068,0.06884372,2.603893932,4.517906336,4.730563554,2.079236387]}.
{station:"Bokrijk"}. {value:[0.088011735,0.058365759,0,3.548292802,2.391717197,5.025368814,1.975241808,0,0,1.584386846,5.846813928,5.4713343,0.025346263,4.5286657,1.942857143,5.274725275,3.725038402]}.
{station:"Booischot"}. {value:[0.194692626,0.520428016,0.129852577,4.336092308,1.238023938,2.933196017,1.226735525,0,0,0.132958267,1.180713089,9.242395075,0.036138865,0.757604925,1.983471074,6.293706294,2.789373814]}.
{station:"Boom"}. {value:[0.186691559,0.321011673,0.914270268,3.079139764,1.953759172,6.741851542,2.175842527,0.641600237,3.624537398,0.720670833,5.221104203,4.758173727,0.033031904,5.241826273,2.325832583,6.11195735,2.667411902]}.
{station:"Boondaal"}. {value:[0.026670223,0.583657588,4.565061443,5.214215012,4.700895671,10,3.33611711,null,null,null,null,null,0.166140664,null,null,null,null]}.
{station:"Boortmeerbeek"}. {value:[0.240032004,0.904669261,0.514108082,4.358726067,2.040568495,5.108458695,2.172305475,0,0,0.460067349,0.916166006,9.112644191,0.091083021,0.887355809,2.776658849,4.534843002,3.691157994]}.
{station:"Bordet"}. {value:[0.0240032,0.398832685,5.615448194,5.682632465,5.287420987,8.082298137,5.54813702,null,null,null,null,null,0.208329927,null,null,null,null]}.
{station:"Bornem"}. {value:[0.448059741,0.60311284,0.364372154,3.590075261,2.896886852,6.689362013,3.594890809,2.637093243,0,0.865915677,1.440706401,7.495548965,0.123297303,2.504451035,2.787113698,4.525906915,3.690431174]}.
{station:"Bosvoorde"}. {value:[0.016002134,0.257782101,0.485101782,5.337875999,3.948063998,9.430318323,3.099930611,null,null,null,null,5.120936314,0.16254313,4.879063686,null,null,null]}.
{station:"Bouwel"}. {value:[0.336044806,0.909533074,0.102015886,4.451576854,1.639610038,4.595652965,2.223855171,0,0,0.503436801,0.846027937,9.11462631,0.074076497,0.88537369,2.574695408,5.281522601,3.196984813]}.
{station:"Brugge"}. {value:[6.262168289,10,8.084622502,6.364958092,4.792908086,8.946834745,5.672232692,4.066303035,3.327648662,1.956701719,3.833532882,3.019031328,3.021928605,6.980968672,0.239362102,4.16942873,6.111020141]}.
{station:"Brugge-Sint-Pieters"}. {value:[0.032004267,0,1.101277733,3.128245829,4.044961622,7.865335842,4.648645503,null,null,null,null,null,0.011283175,null,null,null,null]}.
{station:"Brussel-Centraal"}. {value:[0.41072143,0,5.280238288,9.417138297,8.18223011,9.166343168,8.998531571,null,null,null,null,null,9.685869867,null,null,null,null]}.
{station:"Brussel-Congres"}. {value:[0.008001067,0.097276265,0.398836629,5.465857825,8.06954922,9.430318323,7.958782576,null,null,null,null,null,0.091573594,null,null,null,null]}.
{station:"Brussel-Kapellekerk"}. {value:[0.021336178,0.374513619,1.384686961,5.400139348,7.771966994,8.981948758,7.776776882,null,null,null,null,null,0.014717185,null,null,null,null]}.
{station:"Brussel-Luxemburg"}. {value:[0.336044806,0,4.144496081,6.346864999,6.571507939,9.427406832,6.007516479,null,null,null,null,null,1.485945089,null,null,null,null]}.
{station:"Brussels Airport - Zaventem"}. {value:[0,0,3.734379224,6.98614516,0.796262006,3.96103508,0.96534992,0,0.359412735,4.845628942,6.53340039,2.20627886,1.333540464,7.79372114,0,3.846153846,6.594982079]}.
{station:"Brussel-Noord"}. {value:[0.509401254,0.403696498,6.448287693,9.521060359,7.624927798,9.219720497,6.450472016,null,null,null,null,null,10,null,null,null,null]}.
{station:"Brussel-Schuman"}. {value:[0.18802507,0,3.048312644,6.382709707,6.942140795,9.498253106,7.203174348,null,null,null,null,null,1.288734813,null,null,null,null]}.
{station:"Brussel-West"}. {value:[0,0,2.07413241,4.253548199,7.367271954,9.285714286,4.641902541,null,null,null,null,null,0.010629078,null,null,null,null]}.
{station:"Brussel-Zuid"}. {value:[0.456060808,8.025291829,5.319849042,9.619819749,7.599967698,8.476319876,5.24009617,null,null,null,null,null,9.55554102,null,null,null,null]}.
{station:"Buda"}. {value:[0,0.126459144,0.300849396,4.284622239,3.795476369,6.676216671,1.152219282,0,0,10,2.939478016,0,0.005069253,10,4.945454545,2.307692308,3.870967742]}.
{station:"Buggenhout"}. {value:[0.266702227,0.763618677,0.262356268,4.337626712,2.524472646,4.824354997,2.463695887,2.320407712,0,0.497188896,0.971484982,8.180537776,0.08339738,1.819462224,3.416617791,4.875930521,2.860446294]}.
{station:"Buizingen"}. {value:[0.021336178,0.306420233,0.283617158,5.33522216,2.075830428,7.767723,1.551083164,null,null,null,null,null,0.065246186,null,null,null,null]}.
{station:"Burst"}. {value:[0.122683024,0.802529183,0.202706215,4.955713755,1.61995812,3.87994084,2.183689809,0,0,0.121681702,0.338977508,9.712416287,0.151587003,0.287583713,3.510250756,4.208998549,3.373523075]}.
{station:"De Hoek"}. {value:[0,0.184824903,0.212037095,5.562761743,2.166241659,3.524572889,2.493045072,0,0,0.530053458,0.955617533,9.032328233,0.033522476,0.967671767,8.302151954,2.954292085,0.525167524]}.
{station:"De Panne"}. {value:[0.074676624,0.272373541,0.312727424,2.770481285,1.831773395,4.02424622,2.041735019,1.070748993,0,0.38125236,10,3.806756788,0.113649371,6.193243212,1.74751044,3.649089426,5.325620274]}.
{station:"De Pinte"}. {value:[0.549406588,0.924124514,0,5.73647238,3.002803979,6.596486917,3.251339156,1.380248736,0,0.618072043,0.873475816,8.485498992,0.258204831,1.514501008,3.705553388,5.513370749,2.057393819]}.
{station:"Deinze"}. {value:[1.184157888,3.049610895,1.298525773,5.525209229,3.38663689,8.020494821,4.480571303,1.41366164,0.53133097,1.151684799,1.270736945,7.582119145,0.363187415,2.417880855,1.794637018,3.50109053,5.41770758]}.
{station:"Delta"}. {value:[0,1.916342412,1.778585241,3.431545863,4.925488109,9.289596273,4.873993744,null,null,null,null,null,0.044642127,null,null,null,null]}.
{station:"Denderleeuw"}. {value:[1.177490332,5.423151751,0.416068867,6.243457357,3.072731692,5.191647267,2.997275244,0.493395208,0.14560646,0.362655085,0.465267772,8.781252986,1.590600625,1.218747014,2.47762134,5.189738515,3.358445994]}.
{station:"Dendermonde"}. {value:[1.268169089,3.973735409,2.037874535,5.274567122,4.119239022,7.774554834,4.489656655,1.948236035,0.478184778,0.770273047,0.715172389,7.387940642,0.919987572,2.612059358,1.690917125,4.124885278,4.951154382]}.
{station:"Diegem"}. {value:[0.224029871,0.16536965,0.462515335,6.45058821,2.824334261,6.602869287,2.679115089,0,0,8.870355097,1.677173686,1.638632895,0.216996713,8.361367105,3.743918054,4.387865655,3.022111162]}.
{station:"Diepenbeek"}. {value:[0.085344713,0.890077821,0.396185516,3.745316982,2.412513986,6.527572717,2.719167511,0,1.771655565,0.75531006,3.049055569,6.945334113,0.063283894,3.054665887,1.559898046,3.936017254,5.226610391]}.
{station:"Diesdelle"}. {value:[0,0.437743191,1.269623438,5.18085811,5.039595509,9.688470497,3.438703561,null,null,null,null,null,0.116756332,null,null,null,null]}.
{station:"Diest"}. {value:[0.709427924,5.097276265,2.061734556,5.04672873,2.782564428,5.608104779,2.702304803,0.621032761,0.734734106,0.760154644,1.274187359,8.119809938,0.465226563,1.880190062,0.475659991,2.130784576,7.720607838]}.
{station:"Diksmuide"}. {value:[0.114681958,0.525291829,1.192533217,3.30528995,2.778694859,6.567838699,3.857363618,1.077584083,0,1.377384226,2.800544717,6.90747745,0.096969895,3.09252255,2.277198212,1.769156591,6.552296223]}.
{station:"Dilbeek"}. {value:[0.149353247,0.369649805,0.755359408,4.955543649,2.730076242,6.055977487,3.293372291,0.593761118,3.90324692,0.838931044,0.63774074,7.066300725,0.119372721,2.933699275,2.628198149,5.734684477,2.751593587]}.
{station:"Drongen"}. {value:[0.242699027,0.856031128,0.166968166,5.505910943,3.272193151,5.592949161,2.964934828,null,null,null,null,null,0.062956846,null,null,null,null]}.
{station:"Duffel"}. {value:[0.554740632,1.872568093,0.795022145,5.735610806,2.974097984,6.870200607,3.878992149,2.309016316,0.971581055,1.532954252,1.419966501,6.657552989,0.135071051,3.342447011,1.895248784,5.994776828,3.12690827]}.
{station:"Duinbergen"}. {value:[0.037338312,0.053501946,0.288867403,3.448908528,2.556718905,5.15505333,4.608353692,null,null,null,null,null,0.026817981,null,null,null,null]}.
{station:"Ede"}. {value:[0.209361248,0.826848249,0.336535463,4.99228604,2.629581879,2.662510019,1.701388268,0,0,0.030354151,0.079250239,9.931165822,0.079309273,0.068834178,2.342437831,7.256812694,1.640146584]}.
{station:"Eeklo"}. {value:[0.472062942,0.972762646,1.458866155,2.485918761,3.428246887,8.021096843,5.618514517,4.646958559,0.726303898,0.708229281,1.079729821,6.76271338,0.158945595,3.23728662,1.456407869,4.269673988,5.016727934]}.
{station:"Eichem"}. {value:[0.056007468,0.038910506,0,4.511811266,0.542519668,1.280758887,0.310230031,0,0,0.184418439,0.694534226,9.465225788,0.012591369,0.534774212,5.159627774,5.905511811,0.508847684]}.
{station:"Eine"}. {value:[0.192025603,0.569066148,0.360395484,3.459968391,2.883392614,5.602043349,2.266541386,0,0,1.255926289,0.959245409,8.421215775,0.068189623,1.578784225,3.452907453,5.855855856,1.962930673]}.
{station:"Eke-Nazareth"}. {value:[0.336044806,0.403696498,0.486271391,3.799190103,1.844154931,3.847728701,2.334388165,0,0,0.263941464,0.568947816,9.467207812,0.069007244,0.532792188,4.127924193,5.13029316,2.047564008]}.
{station:"Ekeren"}. {value:[0.312041606,0.875486381,0.168293723,4.988680697,3.726200258,6.624719901,3.650013564,1.462265245,0,0.791152738,1.370300144,8.037641544,0.146681275,1.962358456,3.328671329,6.017751479,1.922249793]}.
{station:"Eppegem"}. {value:[0.282704361,1.342412451,0.47969559,6.235302575,1.243668952,4.586004316,1.143887927,0,0,0.462678275,0.435836118,9.373267222,0.108416594,0.626732778,2.627012111,5.020106369,3.385192841]}.
{station:"Erembodegem"}. {value:[0.296039472,0.885214008,0.379005261,5.435837152,3.511624428,5.842839711,2.574952532,null,null,null,null,null,0.126731313,null,null,null,null]}.
{station:"Erpe-Mere"}. {value:[0.074676624,0.238326848,0.102015886,1.669829858,1.957015981,7.088780865,2.150371779,0,0,0.514662211,0.354355105,9.374226691,0.007031544,0.625773309,4.731762065,6.196581197,0.604672773]}.
{station:"Erps-Kwerps"}. {value:[0.077343646,0.437743191,0,6.029432898,0.780042444,2.270942967,0.703296058,0,0,0.261970668,0.928709488,9.27201689,0.038918777,0.72798311,3.015521064,5.628517824,2.525570417]}.
{station:"Essen"}. {value:[0.386718229,0.787937743,0.983095253,4.550551039,2.193463534,6.32338212,3.721249033,1.974333032,0,0.531262265,2.040729249,7.696761884,0.192631596,2.303238116,2.170638423,4.65832711,4.082541671]}.
{station:"Essene Lombeek"}. {value:[0.074676624,0.389105058,0.103341443,5.311564587,1.620279566,2.029113237,1.02351406,0,0,0.428874566,0.422828225,9.40875144,0.046931467,0.59124856,4.121212121,6.139053254,1.160049628]}.
{station:"Etterbeek"}. {value:[0.032004267,0.029182879,2.397464288,6.134471898,6.747163159,9.654503106,4.869404707,null,null,null,null,null,1.088254051,null,null,null,null]}.
{station:"Evere"}. {value:[0,0.048638132,1.756154742,5.526039166,6.679436543,8.267663043,7.705914406,null,null,null,null,null,0.087649011,null,null,null,null]}.
{station:"Evergem"}. {value:[0.056007468,0.286964981,1.399268085,3.272650825,2.884961982,6.419952356,2.597894646,10,2.084393271,0.591864054,0.359684307,4.668847512,0.039572875,5.331152488,2.088833541,5.426765016,3.469828644]}.
{station:"Ezemaal"}. {value:[0.042672356,0.3307393,0.270309608,5.456104659,0.0479927,0.984214882,0.139499471,0,0,0.214725755,0.381953613,9.610822412,0.032214282,0.389177588,2.241758242,7.544378698,1.468746307]}.
{station:"Galmaarden"}. {value:[0.138685158,0.525291829,0.249100701,4.381337312,0.717386318,2.954878127,0.696270867,0,0,0.088653423,0.239815612,9.794389227,0.046604418,0.205610773,3.034147822,5.355078978,2.752257346]}.
{station:"Gavere-Asper"}. {value:[0.140018669,0.359922179,0.24114736,3.655740254,1.360299711,5.264956754,2.030264711,1.454577537,0,1.764230667,0.531791309,7.682745538,0.07113306,2.317254462,3.815422352,4.708781943,2.678924369]}.
{station:"Geel"}. {value:[0.872116282,1.595330739,2.07631568,4.335172482,4.238169107,6.067579741,4.044822836,4.906120494,6.929605908,0.789161995,1.50096297,3.732134481,0.267198666,6.267865519,1.299586777,4.335118007,5.088358382]}.
{station:"Genk"}. {value:[0.394719296,0.953307393,3.781891336,3.327142786,3.434703578,7.148278066,5.468064808,0.788100564,1.442291631,0.923984521,4.280875996,5.973976512,0.165159518,4.026023488,0.524637892,1.418057523,8.311122016]}.
{station:"Gentbrugge"}. {value:[0.17602347,0.710116732,0,4.815078703,5.752241027,7.409109205,5.654257715,null,null,null,null,null,0.044642127,null,null,null,null]}.
{station:"Gent-Dampoort"}. {value:[2.801706894,2.441634241,4.277753519,5.800087388,6.322184283,8.020017299,8.14001822,null,null,null,null,null,0.842967639,null,null,null,null]}.
{station:"Gent-Sint-Pieters"}. {value:[10,7.339494163,7.292147506,7.445683195,6.624385811,7.895166566,7.818992007,null,null,null,null,null,9.204454401,null,null,null,null]}.
