{station:"Aalst"}. {value:[1.99759968,3.069066148,4.762283492,5.472831225,5.089290648,8.593398356,5.06165564,3.63565202,2.033564998,1.464012915,1.284840194,5.840454632,1.153663761,4.159545368,1.283496592,4.765886288,4.72029121]}.
{station:"Geraardsbergen"}. {value:[0.256034138,1.118677043,1.654944587,4.897902368,3.081085439,6.534261516,3.895957505,4.059119776,0.617964485,0.514302727,0.746193036,7.17426587,0.463100747,2.82573413,1.866746411,3.87145749,5.030241935]}.
{station:"Gontrode"}. {value:[0.192025603,0.179961089,0.113945896,3.830464052,1.560788344,3.117945043,0.979075761,0,0,1.433379868,1.55975272,7.943733359,0.028453224,2.056266641,3.192488263,6.338028169,1.751224191]}.
{station:"Groenendaal"}. {value:[0.037338312,0.46692607,0.519410309,5.312745694,1.937416325,7.413910082,2.242082158,0.862043741,0,2.048893619,1.977875122,6.874973482,0.095498177,3.125026518,0.449586777,3.566433566,6.471163245]}.
{station:"Groot-Bijgaarden"}. {value:[0.074676624,0.340466926,0.94629156,5.033960131,3.181851358,7.871950734,2.368965363,4.337353426,0,4.784118003,1.137076493,3.735671553,0.064592089,6.264328447,1.615349475,6.262079629,3.121521586]}.
{station:"Haacht"}. {value:[0.557407654,1.556420233,1.474876801,4.302306778,1.685947891,4.631242997,1.573087686,0.833004084,0,0.408367716,1.189757571,8.693763851,0.1071084,1.306236149,0.936947731,4.267519959,5.447822005]}.
{station:"Haaltert"}. {value:[0.169355914,1.298638132,0.255728484,5.050976939,2.876884262,4.994195058,1.806119408,0,0,0.135692466,0.531612769,9.595257939,0.092718264,0.404742061,2.14668882,5.437838923,3.412223813]}.
{station:"Halle"}. {value:[0.805440725,3.458171206,2.340309401,6.401855903,3.683546407,7.112410682,5.199310112,2.302646612,0.563575881,1.681956575,1.017189074,6.907526385,1.36820761,3.092473615,1.950085795,3.954688556,4.887700621]}.
{station:"Hambos"}. {value:[0.056007468,0.145914397,0,4.216719306,0.603209943,2.213039302,0.386018912,0,0,2.985818307,2.104931947,6.342683992,0.008503262,3.657316008,1.373737374,8.012820513,1.771206691]}.
{station:"Hamont"}. {value:[0.168022403,0.398832685,0.29416963,1.433607548,1.762596126,6.192652384,3.164855482,1.207786222,0,0.337963915,4.151738856,6.991557166,0.021585204,null,null,null,null]}.
{station:"Hansbeke"}. {value:[0.218695826,0.13618677,0.103341443,5.437937833,0.812906462,3.396110306,1.502256872,0,0,0.47533055,0.851610381,9.135157655,0.036956486,0.864842345,4.144829383,3.934317831,3.092399174]}.
{station:"Harelbeke"}. {value:[0.498733164,1.269455253,0.715592706,5.365336485,4.509108811,6.940807579,5.67000731,0.526705705,0,0.380802105,1.543683066,8.638176938,0.187398819,1.361823062,2.152978056,4.913793103,3.870967742]}.
{station:"Haren"}. {value:[0.010668089,0.155642023,0.493055122,5.47699645,2.936526647,5.451281056,1.859930976,null,null,null,null,null,0.033195428,null,null,null,null]}.
{station:"Haren-Zuid"}. {value:[0,0.097276265,0.690563076,6.023357673,2.723188676,4.84375,1.783095984,null,null,null,null,null,0.069334293,null,null,null,null]}.
{station:"Hasselt"}. {value:[1.866915589,5.724708171,7.553074252,5.255989138,5.030584876,8.505609526,6.570381989,3.200364864,5.231111396,2.17315481,2.806149854,2.672110143,1.150066227,7.327889857,1.075230502,2.063468134,7.284827699]}.
{station:"Heide"}. {value:[0.616082144,1.016536965,0.303396544,4.864518522,3.413309444,6.656998289,2.719637666,2.027058212,0,0.68773409,1.384845735,7.904540793,0.147335372,2.095459207,3.02362938,5.673200039,2.479313811]}.
{station:"Heist"}. {value:[0.128017069,0.350194553,0.133829247,3.602113663,3.261700068,5.622498513,6.009169684,null,null,null,null,null,0.060013409,null,null,null,null]}.
{station:"Heist-Op-Den-Berg"}. {value:[0.86944926,2.563229572,1.034843948,4.257398586,2.691237902,6.81273664,3.093792638,0.656034427,0.248370619,0.515220787,1.204360813,8.557011748,0.2876392,1.442988252,1.030755116,3.05295845,6.445573658]}.
{station:"Heizijde"}. {value:[0.162688358,0.228599222,0,4.841878372,2.062564585,3.78269581,1.635323101,0,0,0.141103093,0.616437569,9.544305368,0.03826468,0.455694632,3.646418098,6.54023396,1.197165651]}.
{station:"Hemiksem"}. {value:[0.05867449,0.257782101,1.086696609,3.054455246,3.220023063,6.239556299,3.530212914,0,0,0.66396323,1.234966577,8.767109049,0.022239301,1.232890951,5.473976405,5.72519084,0.408766314]}.
{station:"Herent"}. {value:[0.165355381,1.215953307,0.894490882,6.118925391,3.700108437,6.097119508,4.057901711,0,0,1.331594083,1.71434888,7.944560699,0.082579759,2.055439301,5.27358897,4.374772147,1.769861897]}.
{station:"Herentals"}. {value:[1.181490865,2.869649805,2.381037781,4.768325698,3.610197414,7.298181492,4.046491678,1.6190713,0.575871349,0.95625083,1.533821294,6.521982044,0.600461138,3.478017956,1.354015959,3.350791948,5.914816481]}.
{station:"Herne"}. {value:[0.100013335,0.389105058,0,4.590267698,1.049146372,2.982337137,0.900298818,0,0,0.236789076,0.479404829,9.53898689,0.056415875,0.46101311,2.99519788,5.548549811,2.613157843]}.
{station:"Herzele"}. {value:[0.165355381,0.963035019,0.272960722,4.80998445,1.918377714,4.07159967,2.044229107,0.739321392,0,0.203949187,0.565889718,9.241808705,0.07227773,0.758191295,2.685893417,6.24668435,2.250648869]}.
{station:"Heusden"}. {value:[0.11734898,0.418287938,0.568455908,1.587799156,2.846809066,5.803642764,3.055982899,0,0,0.467277115,1.916570243,8.559219637,0.016843,1.440780363,2.192696193,5.078895464,3.691986031]}.
{station:"Hever"}. {value:[0.074676624,0.175097276,0.257054041,4.160235236,2.21357473,5.268222397,1.95895571,0,0,0.430029703,1.493776976,8.821809064,0.023547496,1.178190936,5.913043478,4.873387482,0.800106859]}.
{station:"Heverlee"}. {value:[0.170689425,0.291828794,2.226207556,3.605842823,5.369671298,7.766230126,6.076185928,null,null,null,null,null,0.085196147,null,null,null,null]}.
{station:"Hillegem"}. {value:[0.036004801,0,0,4.744287761,1.967191277,3.666994353,1.365588232,0,0,0,0.604380586,9.669311236,0.011283175,0.330688764,7.288038278,4.493927126,0]}.
{station:"Hoboken-Polder"}. {value:[0.096012802,0.369649805,0.797725241,3.180867879,5.141724466,7.463050073,4.530089011,0,0,2.560895151,2.112177675,6.695300332,0.023056923,3.304699668,6.719367589,4.849498328,0.15505688]}.
{station:"Hoeilaart"}. {value:[0.030670756,0.048638132,0,5.074338522,1.727630682,6.177359957,2.335266315,0,0,1.037130202,1.189075148,8.479069833,0.053799487,1.520930167,6.725274725,4.120879121,0.795226279]}.
{station:"Hofstade"}. {value:[0.064008534,0.817120623,0.261030711,3.1813028,2.370009972,6.6623896,1.853114186,0,0,0.329554477,2.4037949,8.4082052,0.003597534,1.5917948,6.476190476,3.663003663,1.406383342]}.
{station:"Holleken"}. {value:[0,0.038910506,0,5.601171286,2.60717524,4.380890837,1.592184631,0,0,0.677780148,1.624687613,8.54227726,0.024201593,1.45772274,10,1.357466063,0.536053131]}.
{station:"Hove"}. {value:[0.504067209,0.79766537,0,5.656653573,4.741168193,8.022144358,4.086126813,0,0,0.776465999,1.501528378,8.526850464,0.078164604,1.473149536,4.224477117,6.018924128,1.181081147]}.
{station:"Huizingen"}. {value:[0.04667289,0.569066148,0.283617158,4.676212101,2.711040423,6.721063368,2.185607738,0,0,3.348443787,1.218882657,6.523185885,0.043333933,3.476814115,3.348484848,4.166666667,3.544653524]}.
{station:"Iddergem"}. {value:[0.018669156,0.121595331,0.451858898,4.831547001,2.922604558,4.532619078,2.716339184,null,null,null,null,null,0.025182738,null,null,null,null]}.
{station:"Idegem"}. {value:[0.056007468,0.340466926,0,4.277588707,1.210650572,3.238898419,1.052196056,0,0,0.136237131,1.728041808,8.940170911,0.026490933,1.059829089,7.168022639,3.995809638,0.540144764]}.
{station:"Ieper"}. {value:[0.349379917,2.864785992,1.731826877,3.655033352,3.804456768,7.872118068,5.829065272,5.488598654,0.993555261,1.984177731,3.091006004,4.16217765,0.201298383,5.83782235,1.310054184,3.642384106,5.692990577]}.
{station:"Ingelmunster"}. {value:[0.240032004,0.505836576,0.421371094,4.700148028,2.961981121,6.855871146,3.170584835,0,0,1.032133515,1.207886506,8.472970186,0.089938351,1.527029814,2.428897543,4.823315532,3.723098426]}.
{station:"Izegem"}. {value:[1.060141352,2.568093385,0.400162186,4.55996029,3.356089146,8.150617184,3.631295324,1.248547243,0.325741357,1.006783363,1.498120505,7.72858476,0.2142168,2.27141524,1.814146396,5.961301337,3.223552497]}.
{station:"Jette"}. {value:[0.173356448,0.899805447,2.13531595,5.716654659,6.202929163,8.929541925,5.257028164,null,null,null,null,null,0.496786748,null,null,null,null]}.
{station:"Kalmthout"}. {value:[0.413388452,1.021400778,0.344488803,4.77880613,2.698620446,6.186916024,3.25734207,4.157174872,1.233749518,0.782951904,1.444859107,6.468464212,0.117737478,3.531535788,3.55412435,4.998952002,2.637924467]}.
{station:"Kapellen"}. {value:[0.602747033,0.76848249,0.951437839,4.91110076,3.858170451,8.252753141,3.717338759,1.506483823,0.528561998,0.940127207,1.372820771,7.670141953,0.193776266,2.329858047,2.419591153,5.534565205,3.10111488]}.
{station:"Kapelle-Op-Den-Bos"}. {value:[0.224029871,0.578793774,0.769888549,4.545906956,1.737224883,5.283759866,2.280459433,3.652214441,0,1.045255395,0.941394385,7.237349162,0.057724069,2.762650838,2.67473525,5.481205632,2.937549819]}.
{station:"Kessel"}. {value:[0.224029871,0.350194553,0.325931009,4.509608318,2.541020556,5.376198747,2.11011494,0,0,0.277304888,1.000461779,9.219889446,0.068026098,0.780110554,3.797798614,6.881683339,0.76980568]}.
{station:"Kiewit"}. {value:[0.125350047,0.398832685,1.662897927,3.686750589,2.36039436,6.388863983,2.173475081,null,null,null,null,null,0.082906808,null,null,null,null]}.
{station:"Kijkuit"}. {value:[0.064008534,0,0,4.368810824,2.854543221,5.414235463,2.688740192,5.57497355,0,0.409782137,1.363639283,6.818106245,0.022075777,3.181893755,6.522548318,4.542701393,0.589281179]}.
{station:"Knokke"}. {value:[0.40005334,1.799610895,1.036221488,3.262041989,3.809997062,6.657474346,5.813374899,0.436539734,0.385632967,0.830274311,6.194868075,5.586114713,0.105800206,4.413885287,1.72936041,3.372410471,5.585561317]}.
{station:"Koksijde"}. {value:[0.125350047,0.60311284,0.29416963,2.976073745,1.837601895,6.323664362,1.713846748,0,0,2.086920965,4.680672817,5.68768282,0.053963011,4.31231718,1.265361504,1.869772019,7.299218195]}.
{station:"Kontich-Lint"}. {value:[0.844112548,1.240272374,0.645286216,5.655163678,2.817913821,5.392887418,2.088636217,0,0.349650814,0.678031261,1.223880083,8.612850625,0.138178013,1.387149375,2.57999592,5.652724239,2.863978897]}.
{station:"Kortemark"}. {value:[0.272036272,0.578793774,0.268984052,3.510572129,1.578420914,6.015181333,2.03781169,3.887796982,1.638742323,0.741092194,2.455522588,5.879656139,0.080290419,4.120343861,1.450383665,3.13634863,6.025043457]}.
{station:"Kortenberg"}. {value:[0.242699027,0.899805447,1.440360344,6.085348186,2.599379645,6.219296291,2.591878255,0,0,2.171979221,1.070593722,7.591571152,0.099749808,2.408428848,3.760180316,4.65352829,2.773482627]}.
{station:"Kortrijk"}. {value:[2.369649287,2.611867704,4.302627201,6.076364021,5.65723142,8.681539655,7.20960584,2.497798897,4.947465313,1.702164358,1.715371213,3.1917553,1.480712312,6.8082447,0.797026872,2.787856797,6.873379771]}.
{station:"Kwatrecht"}. {value:[0.037338312,0.175097276,0.385581062,5.185498989,1.791699282,6.215757775,1.200787857,0,0,6.327066687,1.802595233,3.704248044,0.016515952,6.295751956,5.427937916,4.502814259,1.528979806]}.
{station:"Landegem"}. {value:[0.25870116,0.437743191,0.103341443,5.471307759,1.080546504,4.929922365,1.82963432,0,0,0.603781005,0.898047332,9.001958336,0.095825225,0.998041664,2.010858265,6.011142606,3.016900985]}.
{station:"Landen"}. {value:[0.308041072,3.672178988,0.94608363,5.797754023,2.292883645,4.96530588,3.976426036,0.27115004,0.133974448,0.37185271,0.94121844,9.014312135,0.517717855,0.985687865,2.123499142,2.574063007,5.966697696]}.
{station:"Landskouter"}. {value:[0.008001067,0.063229572,0.113945896,3.725290697,1.156240712,2.656864387,0.712823776,0,0,0.420728959,0.478807618,9.384957648,0.010302029,0.615042352,9.272727273,2.125506073,0.456989247]}.
{station:"Langdorp"}. {value:[0.162688358,0.277237354,0,4.820407338,2.424939406,3.831670245,1.848408604,0,0,0.143677979,0.214365789,9.762139469,0.024528641,0.237860531,3.328671329,6.545857988,1.45471464]}.
{station:"Lebbeke"}. {value:[0.240032004,0.476653696,0,4.844193062,3.603793718,5.142282728,2.735927165,0,0,0.332686974,0.635237264,9.373248467,0.060013409,0.626751533,3.782903664,6.608783008,1.023712085]}.
{station:"Lede"}. {value:[0.554740632,1.930933852,0.249100701,5.149341886,3.00319621,5.441129697,4.038062752,0.253283131,0,0.245973348,0.772240133,9.276014484,0.232695044,0.723985516,3.029456304,4.916711445,3.14422238]}.
{station:"Lembeek"}. {value:[0.03467129,0.515564202,0.304774084,5.071112765,2.314346814,5.331265912,2.931526817,null,null,null,null,null,0.103347342,null,null,null,null]}.
{station:"Leopoldsburg"}. {value:[0.421389519,1.133268482,0.824184393,1.640780191,2.737289638,6.887415062,3.217454858,0,0,2.700966382,2.867591213,6.164430458,0.046931467,3.835569542,2.314049587,5.327025915,3.372050678]}.
{station:"Leuven"}. {value:[8.211761568,5.15077821,8.466330859,7.191386827,5.848986049,8.544061953,6.490727946,0.876236431,3.336744488,3.200983347,2.09039241,3.512870615,5.599234706,6.487129385,1.04279103,4.183090169,5.435118497]}.
{station:"Lichtervelde"}. {value:[0.550740099,0.598249027,0.47434138,4.493386664,1.499241107,6.194890487,2.4890187,0.110314198,0,0.31789026,0.211443859,8.250030215,0.509214593,1.749969785,2.351431701,4.577651264,4.004589788]}.
{station:"Liedekerke"}. {value:[0.560074677,2.728599222,0.490300044,5.748323833,2.693022632,5.272815954,2.226616907,0.235037102,0.253768068,0.340966568,0.56570646,9.208359967,0.3044822,0.791640033,1.263200871,5.587862736,4.009360312]}.
{station:"Lier"}. {value:[1.477530337,2.188715953,3.997905101,5.390547486,3.896092636,7.463463277,4.878850172,1.504894152,1.599219239,1.713481873,1.318588999,5.82733401,0.93862934,4.17266599,2.398852574,4.764118057,3.800329908]}.
{station:"Lierde"}. {value:[0.112014935,0.778210117,0.111294783,3.504672737,0.680449172,3.301674266,0.899024898,0,0,0.184658222,0.478832511,9.583046452,0.06998839,0.416953548,2.141098485,4.041466346,4.653057796]}.
{station:"Linkebeek"}. {value:[0.040005334,0.121595331,1.07619612,5.823568039,4.227228528,6.419393399,4.336675415,2.585823686,0,1.126885243,1.232920638,7.409480837,0.163360751,2.590519163,5.428631139,4.774535809,1.287850698]}.
{station:"Lissewege"}. {value:[0.093345779,0.340466926,0.210659555,2.282798069,1.502630655,3.656077152,1.514032311,0,0,0.209068876,0.752280867,9.412943733,0.026490933,0.587056267,9.32231405,2.406417112,0.167327928]}.
{station:"Lokeren"}. {value:[1.62154954,2.607003891,1.453511946,5.588972891,3.757840675,7.866181667,5.43666072,0.967837827,0.323853832,0.765321692,0.872229784,7.571905088,0.745834219,2.428094912,1.709059095,5.067635776,4.101543759]}.
{station:"Lommel"}. {value:[0.346712895,0.807392996,0.182874847,2.425995205,2.284730683,5.144645647,2.37162213,1.81547194,0,0.315247909,2.381241604,7.751330763,0.08797606,2.248669237,1.144192568,4.67174214,4.918732897]}.
{station:"Londerzeel"}. {value:[0.318709161,0.345330739,1.203137671,4.532486339,2.404101321,5.831826238,3.567562208,0.932933727,0,1.127069776,1.03743642,8.136500232,0.148643566,1.863499768,2.27410308,5.225217158,3.495186952]}.
{station:"Lot"}. {value:[0.03467129,0.544747082,1.139718878,5.376029483,2.723285999,6.200394048,2.210873648,0,0,3.696714208,1.094807976,6.298817213,0.065573234,3.701182787,6.294214876,2.727272727,2.38514174]}.
{station:"Malderen"}. {value:[0.362715029,0.321011673,0.104666999,4.373312801,1.638158752,3.302222854,1.82518646,0,0,0.093890641,0.584844653,9.601210595,0.052164244,0.398789405,2.714525327,7.323304002,1.273856287]}.
{station:"Maria-Aalter"}. {value:[0.096012802,0.160505837,0,5.328996347,0.588817177,3.128427927,0.573043811,0,0,0.244794291,0.639685775,9.44457096,0.02714503,0.55542904,1.674755523,6.159975483,3.162832541]}.
{station:"Mechelen"}. {value:[3.268435791,5.3307393,5.692668372,7.024812214,5.066796444,8.027056303,5.406943803,1.103610217,2.146602369,1.886551724,1.245385103,4.531538915,3.41111638,5.468461085,0.978839002,4.931423191,4.825454076]}.
{station:"Mechelen-Nekkerspoel"}. {value:[0.497399653,0.76848249,1.924084586,5.981339712,5.734259029,7.57215792,6.108938769,null,null,null,null,null,0.295978938,null,null,null,null]}.
{station:"Meiser"}. {value:[0.018669156,0.899805447,2.469096334,5.516552346,6.69068521,9.098408385,5.539156192,null,null,null,null,null,0.09369941,null,null,null,null]}.
{station:"Melkouwen"}. {value:[0.17602347,0.243190661,0.100690329,4.148740342,1.011189679,2.342701596,0.954586644,0,0,0.082143789,0.785105892,9.501494572,0.029761418,0.498505428,3.488748875,6.9687738,0.948046418]}.
{station:"Melle"}. {value:[0.342712362,0.61770428,0.76453434,5.730056821,3.395201939,6.360865184,2.663166591,3.240888061,1.770042244,1.342399919,0.993257057,6.362111058,0.141939071,3.637888942,4.413793103,4.517085349,2.35424982]}.
{station:"Melsele"}. {value:[0.152020269,0.107003891,0,4.234426241,1.592283421,2.858420739,1.194177827,0,0,0.094866023,1.160967074,9.285164868,0.030251991,0.714835132,3.396603397,7.354184277,0.682972941]}.
{station:"Menen"}. {value:[0.530737432,0.700389105,1.232299919,4.122786388,4.055503035,7.306497686,5.641564926,1.843991095,0,1.364404641,1.999460243,7.069106242,0.141448498,2.930893758,2.738324124,4.496253122,3.756994619]}.
{station:"Merchtem"}. {value:[0.250700093,0.836575875,0.104666999,4.912998544,1.430433533,5.662836137,1.943778297,1.306659238,0,0.444913172,0.616875957,8.798820389,0.119209197,1.201179611,3.605564791,4.47545717,3.058875884]}.
{station:"Merelbeke"}. {value:[0.298706494,0.817120623,0.685104901,5.858115517,3.172660805,5.651307969,1.905805023,1.956343027,0.908991201,0.875506575,1.467947007,7.341927346,0.133272284,2.658072654,4.056542601,4.378360584,2.772230147]}.
{station:"Merode"}. {value:[0.008001067,0.831712062,1.862095315,3.504105009,5.241365972,9.408967391,4.915483163,null,null,null,null,null,0.08339738,null,null,null,null]}.
{station:"Moensberg"}. {value:[0.026670223,0.13618677,0.742155823,4.545106384,4.153377569,7.374805901,3.856044406,null,null,null,null,null,0.071460108,null,null,null,null]}.
{station:"Mol"}. {value:[0.832110948,1.590466926,1.648420768,4.298958607,4.26083802,7.056289939,4.998121435,3.777313159,1.060346341,1.412087286,2.396859141,5.635816672,0.35877226,4.364183328,1.426007999,3.423122656,5.791300679]}.
{station:"Mollem"}. {value:[0.074676624,0.116731518,0.131178134,4.959259736,1.364429677,3.068628991,1.139773679,0,0,0.308561341,0.609818152,9.407402014,0.037937632,0.592597986,6.667301285,3.38300443,1.496368857]}.
{station:"Moortsele"}. {value:[0.072009601,0.214007782,0.143108145,3.610133276,1.008021798,3.860893015,0.973965981,0,0,0.14442577,0.451814771,9.631590981,0.016352428,0.368409019,4.788229112,4.335260116,2.205854932]}.
{station:"Mortsel"}. {value:[0.128017069,0,1.107957499,5.695502554,4.728838679,7.416582229,3.541835581,0,0,7.411620905,1.921195639,2.729234946,0.082416235,7.270765054,2.775510204,4.788069074,3.467924804]}.
{station:"Mortsel-Liersesteenweg"}. {value:[0.192025603,0.384241245,0.408167509,5.376631965,4.295538706,6.64803504,4.036961415,0,0,0.677524914,2.107693222,8.278213384,0.031069612,1.721786616,7.418181818,2.986425339,1.227071474]}.
{station:"Mortsel-Oude God"}. {value:[0.381384185,0,0.919728443,5.155234947,5.646879383,8.112340692,5.529484242,0.549641476,0,0.911528367,1.587691213,8.160124363,0.152731673,1.839875637,2.744775853,6.143267342,2.293554725]}.
{station:"Mouterij"}. {value:[0,0,1.829112345,5.326468802,8.176990546,9.436141304,5.177860534,null,null,null,null,null,0.047258516,null,null,null,null]}.
{station:"Muizen"}. {value:[0.085344713,0.359922179,0.180223733,4.435957003,3.033567688,4.963121118,2.216028532,0,0,0.265060084,2.574785647,8.36876854,0.027472078,1.63123146,7.132867133,2.535925613,1.861632991]}.
{station:"Munkzwalm"}. {value:[0.160021336,1.050583658,0,4.628356578,1.116027741,3.523258979,1.471526271,0,0,0.174192517,0.787706804,9.422827356,0.043006884,0.577172644,3.749158249,4.22008547,3.1663182]}.
{station:"Neerpelt"}. {value:[0.226696893,0.856031128,0.983199218,2.056665131,3.125518987,6.960918329,3.533932259,1.19847381,0,0.481171892,3.5905546,7.181930023,0.061158079,2.818069977,0.754728003,3.095458758,6.636006391]}.
