{station:"Aalst"}. {value:[1.99759968,3.069066148,4.762283492,5.472831225,5.089290648,8.593398356,5.06165564,3.63565202,2.033564998,1.464012915,1.284840194,5.840454632,1.153663761,4.159545368,1.283496592,4.765886288,4.72029121]}.
{station:"Neerwinden"}. {value:[0.048006401,0.13618677,0.23319402,5.420188692,0.535955456,3.088000959,0.752507812,0,0,0.165589468,1.9130587,8.81430686,0.02142168,1.18569314,7.282689913,4.425711275,0.064810723]}.
{station:"Niel"}. {value:[0.080010668,0.121595331,0.280914062,2.941618092,4.020100524,5.297754869,4.441695857,0,0,0.8529824,1.796711154,8.301130341,0.030579039,1.698869659,4.765151515,6.069711538,0.689404122]}.
{station:"Nieuwkerken-Waas"}. {value:[0.149353247,0.306420233,0.274286279,4.304464694,2.985026051,5.82103707,1.802751176,0,0,0.587525705,1.508422799,8.68163034,0.020113486,1.31836966,3.983838384,6.41025641,1.033452808]}.
{station:"Nijlen"}. {value:[0.55207361,0.530155642,0.503503628,4.483033167,2.538407136,5.955871147,3.368463413,1.15653995,0,0.277349208,1.107899575,8.727098461,0.09484408,1.272901539,3.369544502,5.890179003,2.001420166]}.
{station:"Ninove"}. {value:[0.357380984,1.352140078,0.898363587,4.621593139,3.358717289,7.898083991,4.335686387,3.593526687,0.420150462,0.448510589,0.813293542,7.651764308,0.211927461,2.348235692,3.284575074,3.510699826,4.178187404]}.
{station:"Noorderkempen"}. {value:[0.394719296,1.721789883,0.690355145,2.531273617,1.498559113,5.320430504,1.279824023,0,0,0.452007755,0.937714112,9.10761741,0.218959004,0.89238259,0.213292953,1.208072118,8.754261736]}.
{station:"Nossegem"}. {value:[0.064008534,0.291828794,0,6.007550058,2.269565397,5.095881154,1.61888082,0,0,4.154670619,1.269595765,5.818880286,0.0619757,4.181119714,7.931389365,1.596516691,2.033542977]}.
{station:"Okegem"}. {value:[0.133351113,0.321011673,0.153712599,4.717971399,1.875375479,4.013199089,1.263013371,0,0,0.284479731,0.476316053,9.50065657,0.030742564,0.49934343,8.227438017,2.559440559,0.936461388]}.
{station:"Olen"}. {value:[0.250700093,0.60311284,0.235845133,4.416569566,2.372216885,4.673113204,2.962284164,0,0,0.781848947,1.401533495,8.577045799,0.095334652,1.422954201,3.223204811,4.714157438,3.163465964]}.
{station:"Oostende"}. {value:[1.344179224,3.428988327,4.992020668,5.457698266,3.958802173,7.300570495,6.01800196,0.362344954,0.674525175,1.247745988,6.516075008,4.96516664,1.23395418,5.03483336,0.526760563,4.188786566,5.856428896]}.
{station:"Oostkamp"}. {value:[0.133351113,0.204280156,0,5.290576533,2.059439069,4.444197583,1.4536674,0,0,0.646186657,1.849199167,8.445947215,0.025509787,1.554052785,2.711323764,5.769230769,2.652329749]}.
{station:"Opwijk"}. {value:[0.57607681,1.488326848,0.557851454,4.864627406,2.286606057,5.449686413,4.018978242,1.209673539,0.323592663,0.266602941,0.681967562,8.811778616,0.18510948,1.188221384,3.328342246,4.822997072,2.980243331]}.
{station:"Oudegem"}. {value:[0.138685158,0.145914397,0.182874847,4.075335061,2.630842635,3.620234084,1.581446011,0,0,0.769277876,0.981395079,8.817475082,0.023220447,1.182524918,4.143133462,6.076104746,1.197666438]}.
{station:"Oudenaarde"}. {value:[0.501400187,2.8307393,1.971648681,5.072541096,3.999326378,7.854621208,4.608255687,4.037963514,0.646418627,0.820732859,0.846588155,5.901560337,0.625970925,4.098439663,1.354320591,3.013047024,6.213571944]}.
{station:"Oud-Heverlee"}. {value:[0.094679291,0.063229572,0.103341443,3.525297316,1.677190043,4.789660824,2.16032982,0,0,0.607875002,1.374845634,8.737641084,0.021094631,1.262358916,4.478167502,5.632949727,1.313182626]}.
{station:"Overpelt"}. {value:[0.136018136,0.267509728,0.168293723,2.218304966,3.490235995,6.161513819,3.869882567,1.067040599,0,1.203304484,3.871448285,6.471567101,0.038428205,3.528432899,3.1457773,4.233045061,3.653368964]}.
{station:"Poperinge"}. {value:[0.362715029,0.457198444,0.506154742,3.434219933,2.893816606,7.310624639,3.752302889,1.445906108,0,1.069312107,3.101475675,6.863140024,0.080126895,3.136859976,1.75843238,3.52677358,5.424883164]}.
{station:"Puurs"}. {value:[0.456060808,0.817120623,0.65589067,3.810630803,2.779807197,5.530836483,3.463062014,1.887016252,0,1.464498069,1.180584694,7.417017312,0.200153713,2.582982688,2.58798151,3.490873533,4.771277565]}.
{station:"Roeselare"}. {value:[1.061474863,2.63618677,2.451396253,4.328992815,5.381952046,8.600605252,5.479897812,4.524827849,2.035836138,1.934427083,2.096133405,4.667187181,0.457050349,5.332812819,0.842831182,4.814099278,5.041693535]}.
{station:"Ronse"}. {value:[0.11734898,0.569066148,2.400973115,2.612419197,3.505651903,6.99997715,4.794135016,0.707479881,0.339900111,0.940077967,1.236888422,8.12450635,0.173008683,1.87549365,2.307519641,5.81531758,2.945158948]}.
{station:"Ruisbroek"}. {value:[0.076010135,0.637159533,0.245124031,5.446266359,3.995471754,7.266375677,3.169232097,0,0,1.629096084,0.686819821,8.257123078,0.084869099,1.742876922,6.518570923,4.13049985,0.957491318]}.
{station:"Ruisbroek-Sauvegarde"}. {value:[0.042672356,0.111867704,0,2.983233784,2.978226108,4.221135525,2.21264723,0,0,0.823246868,1.055775269,8.731488807,0.023220447,1.268511193,5.225108225,5.425824176,0.879416283]}.
{station:"Schaarbeek"}. {value:[0.061341512,0.204280156,1.157055081,7.053998129,4.514667232,7.755240683,3.135211077,null,null,null,null,null,0.462610174,null,null,null,null]}.
{station:"Scheldewindeke"}. {value:[0.226696893,0.369649805,0,3.515321367,1.010333493,4.579825352,1.36707099,0,0,0.282543722,1.310875853,9.045649147,0.051183098,0.954350853,3.849633069,4.10594348,3.184354573]}.
{station:"Schelle"}. {value:[0.042672356,0.087548638,0.235845133,2.9473573,3.501328024,4.458149168,3.464687441,0,0,0.241332525,1.355310188,9.055919775,0.023383971,0.944080225,7.302873293,4.184934237,0.261295894]}.
{station:"Schellebelle"}. {value:[0.17602347,0.291828794,0,5.118834159,1.791112921,2.032283926,1.072827192,0,0,0.304184349,1.259277727,9.055721158,0.062956846,0.944278842,2.310960068,6.631919482,2.219374937]}.
{station:"Schendelbeke"}. {value:[0.037338312,0.16536965,0.127201464,4.217506484,1.753644342,3.074983631,1.437519105,0,0,0.265172574,1.387229227,9.018449423,0.02371102,0.981550577,7.501532176,3.111495246,1.047480971]}.
{station:"Schoonaarde"}. {value:[0.198693159,0.549610895,0.250426257,4.195764564,1.197674571,3.115307333,0.989510924,0,0,0.200175623,0.820327159,9.383174899,0.0451327,0.616825101,0.711332503,8.250790306,2.107821476]}.
{station:"Schulen"}. {value:[0.128017069,0.437743191,0.34979103,4.589803467,0.764953381,1.549982277,0.460278883,0,0,0.351022498,1.157682261,9.072004481,0.036629438,0.927995519,0.864813943,4.274611399,5.501142125]}.
{station:"Serskamp"}. {value:[0.144019203,0.097276265,0,4.892679553,0.908522694,0.294060559,0.650411968,0,0,0.168966106,1.182340503,9.211288093,0.017497097,0.788711907,2.997245179,7.272727273,1.085043988]}.
{station:"Simonis"}. {value:[0,0.194552529,4.607063398,4.197587672,8.3318722,9.329386646,6.463311096,null,null,null,null,null,0.014880709,null,null,null,null]}.
{station:"Sinaai"}. {value:[0.16402187,0.311284047,0.352442143,4.990944909,1.624493189,5.538805346,2.007177006,0,0,0.340710548,0.974437509,9.180920865,0.041535166,0.819079135,2.237229437,4.285714286,4.357398874]}.
{station:"Sint-Agatha-Berchem"}. {value:[0.005334045,0.31614786,3.275034828,5.118704418,4.553290869,7.770768634,3.682562224,null,null,null,null,null,0.124605498,null,null,null,null]}.
{station:"Sint-Denijs-Boekel"}. {value:[0.120016002,0.530155642,0.149735928,4.637605926,0.397618761,2.440471934,0.446733221,0,0,0.188714891,0.192613424,9.736247921,0.02371102,0.263752079,2.620108368,5.65461029,2.829167557]}.
{station:"Sint-Genesius-Rode"}. {value:[0.106680891,1.678015564,0.458538665,5.78880462,3.371539844,5.972412318,4.430440928,0.635981237,0,0.656663261,0.718391568,8.817241148,0.253626151,1.182758852,3.014485514,5.705832629,2.457978849]}.
{station:"Sint-Gillis"}. {value:[0,0.01459144,0,4.831568392,3.589155224,5.287134988,3.826547271,null,null,null,null,null,0.017170049,null,null,null,null]}.
{station:"Sint-Job"}. {value:[0.032004267,0.218871595,2.877575739,5.182825979,5.213309446,9.412849379,4.048534412,null,null,null,null,null,0.143574314,null,null,null,null]}.
{station:"Sint-Joris-Weert"}. {value:[0.050673423,0.423151751,0.434626661,3.462324133,0.76675175,3.12253625,1.561721042,0,0,0.318431273,1.010005666,9.180155634,0.056252351,0.819844366,4.27672956,2.90275762,3.89666599]}.
{station:"Sint-Katelijne-Waver"}. {value:[0.340045339,1.089494163,0,5.771081254,2.342254172,2.444796471,1.480539159,0.851803732,10,0.780778213,0.65982038,4.416513872,0.135234576,5.583486128,1.637193856,3.916403231,5.180111618]}.
{station:"Sint-Mariaburg"}. {value:[0.032004267,0.214007782,0,4.515128358,3.257734198,6.035754612,2.459169837,0,0,0.723221288,1.564656516,8.536990828,0.016352428,1.463009172,7.948051948,3.021978022,0.7578085]}.
{station:"Sint-Martens-Bodegem"}. {value:[0.130684091,0.437743191,0.258379598,4.979884598,1.593864905,3.430833806,1.517772923,0,0,0.404589965,0.349049058,9.469498745,0.060176933,0.530501255,3.897233202,4.985367893,2.366467976]}.
{station:"Sint-Niklaas"}. {value:[2.088278437,4.333657588,4.63570582,5.358574556,4.581154349,8.123173084,4.359344992,2.399956738,1.356049258,1.630388068,1.477776814,5.629919155,1.182116985,4.370080845,1.096455042,3.967092971,5.582003673]}.
{station:"Sint-Truiden"}. {value:[0.269369249,2.456225681,1.770268022,4.319593125,4.064804247,7.585399776,4.835704541,1.0368874,0.313763197,0.850318312,1.762975682,7.799477562,0.258368355,2.200522438,1.384687851,2.970843425,6.225845022]}.
{station:"Sleidinge"}. {value:[0.074676624,0.01459144,0.209385981,3.067838392,1.712689697,5.45958837,2.809176237,0,0,1.328423097,0.81944942,8.436868773,0.026327408,1.563131227,4.748946418,4.852266938,1.780602435]}.
{station:"Temse"}. {value:[0.312041606,0.46692607,0,3.601337233,3.049738259,6.766828082,4.259559481,0,0,0.455495986,1.175113437,8.974796409,0.105309633,1.025203591,2.642710673,5.676278609,2.791310072]}.
{station:"Terhagen"}. {value:[0.040005334,0.063229572,0,4.843579439,1.452608557,4.575143606,1.414829703,0,0,0.140063115,0.39424961,9.666748932,0.017333573,0.333251068,8.029990628,3.44964314,0.3114954]}.
{station:"Ternat"}. {value:[0.276036805,1.327821012,0.624129291,5.13793248,2.221760984,6.728038444,3.006432495,1.203564601,0,0.710892188,0.77368251,8.528506998,0.143574314,1.471493002,2.322981366,6.037983755,2.735256796]}.
{station:"Testelt"}. {value:[0.17602347,0.821984436,0.132503691,4.75623788,0.978439474,1.888439742,0.978509085,0,0,0.17401557,0.512363018,9.573631074,0.048730234,0.426368926,2.402649982,5.74587356,2.928039702]}.
{station:"Thurn-En-Taxis"}. {value:[0,0,2.369419666,4.323486724,6.83978048,8.259899068,4.083705907,null,null,null,null,null,0.004088107,null,null,null,null]}.
{station:"Tielen"}. {value:[0.43472463,1.405642023,0.306047658,4.289555463,1.334277639,4.095494159,1.892173177,0,0,0.890372221,1.418647474,8.47661284,0.116592808,1.52338716,2.956987553,4.11945074,3.909915954]}.
{station:"Tielt"}. {value:[0.296039472,1.454280156,1.109023143,3.829754437,3.119046433,7.402615084,4.112885838,1.065307947,1.14527396,1.022693216,1.545208166,7.410118708,0.191159878,2.589881292,1.519402838,3.268917054,5.85065516]}.
{station:"Tienen"}. {value:[0.57607681,7.767509728,3.553531699,6.00379079,3.240347487,7.869856647,3.219453709,0.575072917,0.284208996,0.883673184,1.002620345,8.373358506,0.739456772,1.626641494,1.177950847,2.798093888,6.54959074]}.
{station:"Tollembeek"}. {value:[0.03467129,0.355058366,0,4.494224165,0.573929627,2.474000195,0.664380169,0,0,0.210549536,0.522674329,9.537331162,0.04055402,0.462668838,4.498989899,4.871794872,1.969832736]}.
{station:"Tongeren"}. {value:[0.132017602,0.982490272,2.70320005,3.604442363,2.979258592,7.356355192,3.811364573,0.717205582,0.708473898,1.199167843,2.397558021,7.111816786,0.097133419,2.888183214,2.153987,3.753195445,4.89761665]}.
{station:"Torhout"}. {value:[0.72809708,1.945525292,0.678425135,4.217788176,3.059175513,6.976290673,4.457023549,4.193939906,3.959240419,1.000756271,1.08818083,5.309362574,0.310859647,4.690637426,2.060606061,3.683966636,5.036058211]}.
{station:"Turnhout"}. {value:[0.666755567,1.313229572,4.082688749,4.090021924,4.895484519,7.75059147,5.079656537,1.554932732,1.901425952,1.847063487,3.135662294,5.343205449,0.258695403,4.656794551,0.933773683,3.033534343,6.542897675]}.
{station:"Ukkel-Kalevoet"}. {value:[0.037338312,0.359922179,2.365702909,5.573354334,5.900362503,8.917895963,4.567327922,null,null,null,null,null,0.156983304,null,null,null,null]}.
{station:"Ukkel-Stalle"}. {value:[0.010668089,0.155642023,0,5.51664895,5.239375585,8.884899068,4.570749279,null,null,null,null,null,0.036138865,null,null,null,null]}.
{station:"Veltem"}. {value:[0.146686225,0.885214008,0.625402865,6.037229298,2.054042318,4.629985848,2.365299766,0,0,0.460225605,1.112143985,9.005281412,0.051183098,0.994718588,3.898443898,5.821205821,1.625496464]}.
{station:"Vertrijk"}. {value:[0.136018136,0.870622568,0.306047658,5.573276863,0.987139424,4.857263816,1.434604388,0,0,0.327824628,0.67077305,9.357885262,0.076529361,0.642114738,3.16530734,4.1912136,3.674266488]}.
{station:"Veurne"}. {value:[0.080010668,0.364785992,0.755255443,3.103947566,3.56931804,6.467463169,4.778297571,2.830679449,0,2.258759224,3.219042028,5.281061257,0.080944516,4.718938743,2.259561129,2.466843501,5.949202818]}.
{station:"Viane-Moerbeke"}. {value:[0.112014935,1.556420233,0.568403926,4.283356486,1.750946183,2.750947224,1.224359012,0,0,0.111807616,0.771276514,9.4841685,0.072768302,0.5158315,3.126166609,5.747294531,2.32899955]}.
{station:"Vichte"}. {value:[0.202693692,0.179961089,0.206682885,3.88125887,1.778377427,6.544358353,2.496037365,0,0,0.366461139,1.754660767,8.732410213,0.02943437,1.267589787,3.735237572,4.566581455,2.871065198]}.
{station:"Vijfhuizen"}. {value:[0.037338312,0.048638132,0.251751814,1.861182463,2.432864668,5.17077139,1.857730855,0,0,0,0,10,0.002616388,0,3.753246753,7.417582418,0.33218126]}.
{station:"Vilvoorde"}. {value:[0.996132818,2.071984436,3.176527769,6.651971029,3.858464579,8.245564682,4.354726641,1.343172755,0.623188711,4.075244809,1.02605641,5.163922619,0.949421942,4.836077381,1.691902301,4.672626704,4.465422376]}.
{station:"Vorst-Oost"}. {value:[0,0.121595331,4.008171667,5.599639482,4.602097243,8.357919255,3.844410377,null,null,null,null,null,0.029924942,null,null,null,null]}.
{station:"Vorst-Zuid"}. {value:[0,0.029182879,0,5.520840006,3.409740517,7.861995342,2.053699118,null,null,null,null,null,0.043660981,null,null,null,null]}.
{station:"Waarschoot"}. {value:[0.149353247,0.048638132,0.105992556,2.782226462,1.612315734,6.123108154,2.2952413,0,0,0.133403696,0.734587105,9.486120541,0.026490933,0.513879459,4.582660583,5.435105435,1.402001079]}.
{station:"Waregem"}. {value:[0.941458861,2.086575875,0.968618094,5.477330703,2.529339992,7.701549382,3.184279718,1.558659745,0.466054197,0.779111458,1.335183661,7.832827149,0.439062679,2.167172851,1.125066714,3.62035225,5.865335381]}.
{station:"Watermaal"}. {value:[0.03467129,0.267509728,1.569355208,5.084336354,5.136971476,8.795613354,4.582747687,null,null,null,null,null,0.028453224,null,null,null,null]}.
{station:"Weerde"}. {value:[0.322709695,0.622568093,0.102015886,6.091987152,2.448547424,4.360505973,2.544200668,0,0,0.287889077,0.630588098,9.413385124,0.083070332,0.586614876,4.974207188,4.749552773,1.685421355]}.
{station:"Welle"}. {value:[0.026670223,0.170233463,0.397511072,5.087909867,2.947546101,5.140622366,2.215675754,null,null,null,null,null,0.020113486,null,null,null,null]}.
{station:"Wervik"}. {value:[0.256034138,0.627431907,0.103341443,3.978072656,2.488013272,5.834781801,3.835095039,1.615547066,0,0.646819892,1.223799057,8.181403241,0.11283175,1.818596759,4.853629129,5.218322791,1.370040786]}.
{station:"Wespelaar-Tildonk"}. {value:[0.325376717,0.228599222,0.537968103,4.335288504,1.867250451,6.256335884,1.409554687,0,0,0.830361549,0.931003031,8.79378794,0.071787157,1.20621206,4.293957539,4.629203132,2.354001674]}.
{station:"Wetteren"}. {value:[0.526736898,2.748054475,1.025565051,5.519537419,3.539778377,7.124370021,4.272585257,2.146013099,0.565638387,0.661680156,1.130114443,7.780883171,0.42074796,2.219116829,2.418381618,4.113271344,4.360392296]}.
{station:"Wevelgem"}. {value:[0.209361248,1.215953307,0.128527021,4.272333716,4.103418252,7.095773862,4.417348994,0,0,0.412812808,1.929819059,8.597675072,0.074730594,1.402324928,3.031535696,6.597131682,1.654820485]}.
{station:"Wezemaal"}. {value:[0.437391652,0.851167315,0.255728484,5.392835484,1.708503902,4.880424751,2.301729532,0,0,0.366929492,1.108029245,9.085823687,0.105146109,0.914176313,2.513833992,6.005311824,2.606495614]}.
{station:"Wichelen"}. {value:[0.144019203,0.131322957,0.102015886,4.306604669,1.685487048,3.44126911,1.738145359,0,0,0.270572855,0.631882077,9.427208295,0.033195428,0.572791705,3.939393939,6.278280543,1.187012439]}.
{station:"Wijgmaal"}. {value:[0.260034671,0.9192607,0.7897719,4.556522868,2.790636048,4.917011573,2.172609777,3.606392633,0,1.310054097,1.271885295,6.851503797,0.076529361,3.148496203,4.507145029,5.05531258,1.800625742]}.
{station:"Wildert"}. {value:[0.189358581,0.175097276,0.408063544,4.350018106,1.585148595,4.290791617,2.263895144,0,0,0.347298149,1.585272132,8.841172666,0.018641767,1.158827334,5.826541275,3.779840849,1.83969843]}.
{station:"Willebroek"}. {value:[0.226696893,0.719844358,0.90239224,3.864542224,3.202372907,7.615681622,3.785253392,0.610938822,0,1.257425604,1.339876629,7.982451243,0.079963371,2.017548757,3.857179033,5.31926291,2.10396262]}.
{station:"Wolfstee"}. {value:[0.061341512,0.612840467,0.100690329,4.38064614,0.181212341,7.356460973,0.043532338,0,0,5.726762711,4.419955337,2.775905519,0.001471718,7.224094481,0,0,10]}.
{station:"Wondelgem"}. {value:[0.056007468,0.30155642,0.968670077,3.44482851,3.049571949,7.219201732,3.250923364,null,null,null,null,null,0.017333573,null,null,null,null]}.
{station:"Zandbergen"}. {value:[0.056007468,0.121595331,0.132503691,4.338810567,0.872513342,3.264513208,0.826441767,0,0,0.148230627,0.81074792,9.432006658,0.02600036,0.567993342,5.181440966,4.452601341,1.777093651]}.
{station:"Zaventem"}. {value:[0.538738498,1.26459144,1.018937267,6.473865034,3.606318877,7.451814329,3.928158384,2.611507936,0.662616404,3.456919278,1.823874311,4.839761413,0.251990908,5.160238587,7.321793649,2.54295929,1.699311635]}.
{station:"Zedelgem"}. {value:[0.336044806,0.15077821,0.278262949,4.276663656,1.33211043,6.653062037,1.904273819,0,0,3.649080097,1.146734803,6.310378188,0.088630157,3.689621812,2.747474747,5.864702673,2.537939449]}.
{station:"Zeebrugge-Dorp"}. {value:[0.169355914,0.038910506,0.526038093,1.845511675,1.282501307,5.357781769,2.019613109,4.395384771,0,3.372908779,3.347364264,3.688768558,0.040226972,6.311231442,2.39703154,7.182103611,1.661180601]}.
{station:"Zele"}. {value:[0.586744899,0.78307393,0.131178134,4.380810377,3.346598437,7.282490071,3.850307238,0,0,0.8494815,0.962867363,8.760308465,0.130982944,1.239691535,1.920387305,7.416363223,1.847601323]}.
{station:"Zellik"}. {value:[0.006667556,0.048638132,0.759336078,5.076791107,3.431134132,6.717292512,3.002542026,1.192031165,0,2.72316486,1.045452455,6.695505051,0.070151914,3.304494949,5.903636364,4.615384615,1.036290323]}.
{station:"Zichem"}. {value:[0.202693692,0.821984436,0.12455035,4.715794319,1.42738607,2.575004538,0.906946358,0,0,0.292811011,0.995581371,9.209547573,0.043006884,0.790452427,1.991027155,4.675324675,4.215891635]}.
{station:"Zingem"}. {value:[0.220029337,0.432879377,0.210659555,3.552998231,1.589329096,4.087127292,2.267682763,0,0,0.064651958,0.601742795,9.616500817,0.069661341,0.383499183,3.498322416,4.542382047,3.088232515]}.
{station:"Zolder"}. {value:[0.096012802,0.13618677,0.486271391,1.802696492,2.019028795,5.333328023,1.615087101,0,0,0.915314992,2.405797209,7.915559603,0.014390136,2.084440397,1.123966942,6.543456543,3.278406182]}.
{station:"Zonhoven"}. {value:[0.112014935,0.189688716,0.41871998,2.081316195,2.246929062,5.597319144,1.724836787,0,0,0.807788095,2.732786403,7.826879287,0.011937272,null,null,null,null]}.
{station:"Zottegem"}. {value:[0.789438592,3.774319066,1.803354958,5.007193348,3.220337785,7.056453521,4.301506645,3.411569759,0.374893506,0.413967705,0.682051532,7.107456648,0.696613412,2.892543352,1.918860576,3.448827794,5.361340335]}.
{station:"Zwijndrecht"}. {value:[0.229363915,0.559338521,0.166968166,4.240642243,3.779914693,7.020018863,4.686312969,0,0,3.293833516,1.446231937,6.444618059,0.044805651,3.555381941,5.366344294,5.941080196,0.306566003]}.
